Number1,Number2,Number3,Number4,Number5,Number6,Number7,Date
7,17,18,24,27,45,32,7 January 2009
11,20,23,31,32,34,26,3 January 2009
2,23,27,36,41,47,45,31 December 2008
10,22,27,29,33,49,18,27 December 2008
1,13,26,27,36,48,3,24 December 2008
1,8,13,25,31,49,27,20 December 2008
1,12,14,23,29,35,33,17 December 2008
5,15,16,19,21,43,2,13 December 2008
16,21,24,28,40,43,41,10 December 2008
13,15,17,22,33,46,39,6 December 2008
6,14,26,31,32,41,11,3 December 2008
2,4,8,17,18,37,32,29 November 2008
3,15,23,43,44,49,13,26 November 2008
1,13,25,27,35,39,31,22 November 2008
16,17,22,32,41,48,43,19 November 2008
8,11,29,32,40,49,41,15 November 2008
9,29,31,32,47,49,34,12 November 2008
11,15,18,24,40,43,49,8 November 2008
1,6,19,31,33,42,36,5 November 2008
2,13,30,38,42,43,5,1 November 2008
4,10,19,39,46,47,49,29 October 2008
15,16,18,37,42,49,45,25 October 2008
4,24,31,43,44,49,27,22 October 2008
5,36,42,43,44,47,1,18 October 2008
10,12,27,34,39,40,46,15 October 2008
1,6,26,35,38,43,36,11 October 2008
15,18,23,38,42,48,30,8 October 2008
12,18,21,25,40,48,41,4 October 2008
5,6,22,44,47,48,29,1 October 2008
8,14,16,18,29,34,12,27 September 2008
16,27,35,36,43,49,17,24 September 2008
2,4,13,18,32,46,17,20 September 2008
4,17,34,38,41,46,36,17 September 2008
12,18,21,40,42,47,2,13 September 2008
21,22,33,34,46,48,39,10 September 2008
2,19,24,30,35,45,7,6 September 2008
12,17,21,27,28,49,13,3 September 2008
6,10,15,31,32,39,25,30 August 2008
2,9,10,23,24,41,27,27 August 2008
1,5,7,14,16,22,10,23 August 2008
3,23,24,26,32,36,9,20 August 2008
5,12,23,35,36,49,33,16 August 2008
12,20,23,37,39,45,31,13 August 2008
10,11,26,31,32,36,4,9 August 2008
2,15,16,32,38,44,36,6 August 2008
8,19,27,34,39,44,43,2 August 2008
10,22,24,31,43,48,35,30 July 2008
16,21,26,29,35,45,30,26 July 2008
2,4,6,9,26,44,32,23 July 2008
12,14,21,22,31,36,18,19 July 2008
5,19,22,24,42,44,10,16 July 2008
13,15,26,27,35,38,46,12 July 2008
4,6,14,26,33,47,37,9 July 2008
2,30,33,36,44,49,27,5 July 2008
3,4,5,24,45,46,1,2 July 2008
5,15,29,31,32,39,2,28 June 2008
3,7,8,9,27,48,2,25 June 2008
4,23,28,38,45,49,1,21 June 2008
7,16,28,29,33,46,23,18 June 2008
3,14,19,29,40,47,25,14 June 2008
3,23,26,27,35,47,6,11 June 2008
4,7,9,15,20,47,10,7 June 2008
11,19,22,24,44,46,41,4 June 2008
22,24,25,26,31,37,46,31 May 2008
4,5,13,23,38,40,16,28 May 2008
2,5,8,16,42,49,43,24 May 2008
1,13,15,27,28,49,44,21 May 2008
2,4,8,14,22,34,40,17 May 2008
12,16,17,18,34,43,10,14 May 2008
3,5,12,36,37,47,39,10 May 2008
13,37,40,41,44,49,9,7 May 2008
10,26,32,42,44,48,19,3 May 2008
5,11,17,26,39,43,25,30 April 2008
5,8,9,16,34,47,26,26 April 2008
5,11,14,16,22,36,13,23 April 2008
10,14,29,33,36,47,7,19 April 2008
3,32,33,40,45,48,42,16 April 2008
13,15,19,26,38,39,1,12 April 2008
1,11,16,24,37,41,28,9 April 2008
10,13,30,38,46,48,41,5 April 2008
16,22,25,36,43,44,35,2 April 2008
1,10,11,19,27,28,9,29 March 2008
3,5,7,39,44,45,15,26 March 2008
7,14,15,21,33,39,43,22 March 2008
24,25,32,33,38,43,28,19 March 2008
4,9,11,27,30,39,28,15 March 2008
5,9,10,11,24,26,7,12 March 2008
4,6,17,19,26,46,27,8 March 2008
4,7,20,26,34,36,39,5 March 2008
26,32,33,41,45,49,7,1 March 2008
8,10,24,32,40,48,11,27 February 2008
10,13,18,20,33,41,45,23 February 2008
13,14,16,21,37,49,31,20 February 2008
4,6,8,11,41,48,42,16 February 2008
6,18,25,28,40,45,7,13 February 2008
7,10,33,35,37,39,24,9 February 2008
9,14,24,36,46,47,21,6 February 2008
3,4,12,21,34,45,8,2 February 2008
7,17,23,33,42,44,45,30 January 2008
5,24,25,34,35,48,21,26 January 2008
6,15,31,35,40,47,14,23 January 2008
2,4,20,24,26,27,43,19 January 2008
1,21,31,36,37,40,42,16 January 2008
5,14,22,26,34,40,30,12 January 2008
2,14,15,24,27,32,40,9 January 2008
11,17,29,34,41,44,13,5 January 2008
7,11,15,17,42,46,13,2 January 2008
2,4,5,21,23,24,47,29 December 2007
12,16,23,26,39,42,17,26 December 2007
5,9,14,20,21,32,48,22 December 2007
1,12,22,26,30,42,24,19 December 2007
12,14,15,36,40,46,1,15 December 2007
4,14,29,31,33,45,22,12 December 2007
3,10,19,29,43,49,23,8 December 2007
11,14,19,26,47,48,4,5 December 2007
4,10,20,22,35,41,5,1 December 2007
6,13,15,19,30,32,14,28 November 2007
7,9,29,35,42,49,39,24 November 2007
5,25,37,39,40,49,34,21 November 2007
4,21,23,34,42,44,32,17 November 2007
4,9,16,17,32,33,27,14 November 2007
1,14,21,33,34,47,18,10 November 2007
1,6,17,21,33,44,24,7 November 2007
5,15,26,27,43,48,32,3 November 2007
7,9,11,22,38,48,34,31 October 2007
4,5,12,21,44,48,27,27 October 2007
11,17,23,27,38,47,42,24 October 2007
9,28,38,44,47,49,27,20 October 2007
10,13,17,26,27,40,9,17 October 2007
9,10,17,26,38,48,4,13 October 2007
11,13,21,37,41,48,32,31 March 2007
12,25,37,41,42,49,21,28 March 2007
2,4,9,16,37,42,22,24 March 2007
8,9,33,34,36,46,17,21 March 2007
9,22,32,33,37,41,19,17 March 2007
2,7,15,23,39,47,16,14 March 2007
11,29,30,34,35,44,48,10 March 2007
12,15,17,18,34,42,41,7 March 2007
1,5,7,19,35,49,2,3 March 2007
11,17,19,27,38,40,22,28 February 2007
15,18,23,28,40,44,39,24 February 2007
1,2,27,33,42,48,11,21 February 2007
17,18,38,41,44,47,6,17 February 2007
6,8,10,15,18,21,27,14 February 2007
1,16,19,24,30,42,29,10 February 2007
1,3,11,13,22,43,33,7 February 2007
18,20,25,26,32,40,29,3 February 2007
2,6,24,25,30,42,44,31 January 2007
4,8,27,30,43,48,46,27 January 2007
3,8,17,25,43,47,35,24 January 2007
1,14,25,29,33,38,5,20 January 2007
9,29,30,32,44,48,2,17 January 2007
9,14,15,25,35,46,2,13 January 2007
12,20,21,27,32,43,40,10 January 2007
8,24,27,37,42,47,31,6 January 2007
2,19,26,28,32,45,44,3 January 2007
7,39,40,41,42,46,36,30 December 2006
7,13,27,28,35,48,10,27 December 2006
15,19,26,35,41,47,32,23 December 2006
1,9,14,16,37,49,20,20 December 2006
1,2,19,36,42,44,39,16 December 2006
1,14,17,35,43,45,47,13 December 2006
5,6,22,23,32,37,29,9 December 2006
17,23,31,35,37,45,13,6 December 2006
5,22,31,36,43,48,38,2 December 2006
20,27,35,40,45,48,7,29 November 2006
8,13,20,23,33,47,19,25 November 2006
3,4,19,22,39,45,6,22 November 2006
1,5,7,13,18,34,49,18 November 2006
11,26,31,37,41,46,9,15 November 2006
5,22,23,33,38,41,35,11 November 2006
2,4,20,22,30,34,48,8 November 2006
8,18,20,32,43,49,42,4 November 2006
5,21,27,36,38,41,9,1 November 2006
13,14,21,27,29,49,3,28 October 2006
13,23,31,32,40,45,26,25 October 2006
6,19,20,43,47,48,2,21 October 2006
2,10,25,26,31,42,3,18 October 2006
5,8,23,40,43,45,47,14 October 2006
3,26,32,35,41,45,16,11 October 2006
13,26,33,35,44,48,36,7 October 2006
3,5,9,19,23,39,27,4 October 2006
7,13,16,17,32,36,9,30 September 2006
7,15,28,40,44,46,34,27 September 2006
2,9,15,26,41,44,22,23 September 2006
6,8,12,33,35,42,23,20 September 2006
5,17,18,21,30,49,42,16 September 2006
8,24,27,29,38,45,34,13 September 2006
3,6,12,23,39,42,27,9 September 2006
1,19,25,29,31,33,38,6 September 2006
2,18,27,32,37,49,14,2 September 2006
19,25,26,37,40,49,15,30 August 2006
1,3,12,13,20,35,6,26 August 2006
4,17,21,36,39,44,2,23 August 2006
4,11,15,23,39,48,5,19 August 2006
3,6,11,29,30,31,43,16 August 2006
2,16,19,26,32,40,29,12 August 2006
8,15,32,46,48,49,6,9 August 2006
8,9,17,29,46,48,23,5 August 2006
5,12,22,34,42,43,9,2 August 2006
1,12,17,18,35,47,13,29 July 2006
21,22,24,37,41,49,12,26 July 2006
12,17,31,39,48,49,13,22 July 2006
4,20,22,29,33,36,31,19 July 2006
4,19,23,30,31,44,13,15 July 2006
7,25,29,31,41,47,24,12 July 2006
5,11,18,31,33,40,4,8 July 2006
1,8,10,26,38,43,5,5 July 2006
1,14,15,34,41,47,3,1 July 2006
13,20,22,33,44,49,17,28 June 2006
3,15,21,24,40,46,39,24 June 2006
5,13,21,35,39,46,37,21 June 2006
6,7,13,20,24,45,19,17 June 2006
4,6,8,32,36,46,11,14 June 2006
3,7,22,30,32,45,25,10 June 2006
17,19,27,29,36,44,5,7 June 2006
2,5,7,10,20,36,41,3 June 2006
10,20,27,32,40,49,19,31 May 2006
3,11,18,20,25,29,33,27 May 2006
1,3,9,19,33,36,2,24 May 2006
4,6,11,14,33,49,15,20 May 2006
6,19,22,24,41,44,12,17 May 2006
7,19,38,41,42,45,14,13 May 2006
6,12,29,31,43,47,4,10 May 2006
9,23,36,42,45,48,30,6 May 2006
3,6,14,19,37,48,11,3 May 2006
2,11,17,29,40,44,16,29 April 2006
6,8,12,42,44,45,34,26 April 2006
2,4,16,31,33,40,17,22 April 2006
4,5,10,26,37,49,22,19 April 2006
2,8,31,39,42,48,1,15 April 2006
7,13,22,23,28,36,9,12 April 2006
1,4,14,22,29,46,42,8 April 2006
4,5,13,24,43,47,44,5 April 2006
2,8,23,43,47,48,19,1 April 2006
10,15,19,21,35,46,9,29 March 2006
16,17,25,29,35,38,4,25 March 2006
8,10,12,17,29,40,21,22 March 2006
2,11,15,20,22,48,1,18 March 2006
1,22,27,31,33,43,10,15 March 2006
7,8,12,14,34,47,35,11 March 2006
11,22,30,40,42,49,44,8 March 2006
4,21,22,25,26,36,23,4 March 2006
21,24,25,26,32,49,42,1 March 2006
1,9,11,23,27,40,14,25 February 2006
8,17,26,36,37,41,48,22 February 2006
12,13,35,46,47,49,28,18 February 2006
11,21,24,30,34,48,28,15 February 2006
9,10,28,32,34,46,1,11 February 2006
7,15,17,20,21,42,32,8 February 2006
8,11,31,35,40,43,44,4 February 2006
5,8,27,33,34,37,22,1 February 2006
4,10,16,24,29,43,46,28 January 2006
18,21,30,37,40,45,13,25 January 2006
13,23,24,31,32,48,11,21 January 2006
15,19,34,35,38,40,45,18 January 2006
2,5,6,25,44,47,31,14 January 2006
16,17,25,34,36,45,29,11 January 2006
22,25,43,44,46,47,30,7 January 2006
8,13,29,39,43,45,35,4 January 2006
8,14,27,30,40,48,45,31 December 2005
9,22,26,28,35,39,23,28 December 2005
1,7,10,29,38,47,2,24 December 2005
11,15,17,21,24,28,3,21 December 2005
15,30,31,32,41,42,2,17 December 2005
5,13,21,30,43,48,19,14 December 2005
20,24,31,33,38,44,22,10 December 2005
3,13,22,28,41,46,5,7 December 2005
15,16,17,18,29,46,40,3 December 2005
4,8,13,28,29,37,12,30 November 2005
4,7,14,23,42,49,9,26 November 2005
2,4,11,16,21,29,6,23 November 2005
4,9,17,18,30,47,34,19 November 2005
20,26,31,32,37,49,22,16 November 2005
12,19,33,40,41,46,26,12 November 2005
10,14,18,21,31,44,32,9 November 2005
1,24,28,46,47,49,3,5 November 2005
14,15,17,26,30,41,2,2 November 2005
2,16,29,31,32,44,18,29 October 2005
5,14,15,19,22,27,46,26 October 2005
8,24,25,26,29,48,21,22 October 2005
9,13,27,31,36,44,41,19 October 2005
11,12,13,17,24,41,35,15 October 2005
1,11,15,28,41,47,5,12 October 2005
9,21,30,33,38,44,45,8 October 2005
8,12,29,37,43,47,30,5 October 2005
5,7,12,32,40,44,35,1 October 2005
18,24,29,32,44,45,28,28 September 2005
1,4,20,24,28,40,5,24 September 2005
2,12,21,22,34,43,7,21 September 2005
5,11,22,30,35,39,17,17 September 2005
1,5,12,13,39,47,44,14 September 2005
3,8,14,38,43,44,30,10 September 2005
2,4,11,16,26,48,49,7 September 2005
14,21,29,34,36,48,41,3 September 2005
2,7,12,20,21,49,24,31 August 2005
2,5,17,37,44,47,21,27 August 2005
2,13,31,32,39,46,36,24 August 2005
1,20,29,30,33,42,12,20 August 2005
1,8,9,11,42,47,36,17 August 2005
11,29,31,36,39,49,1,13 August 2005
1,6,16,31,42,49,17,10 August 2005
6,11,17,22,44,45,36,6 August 2005
1,25,35,42,43,47,34,3 August 2005
3,5,30,31,35,47,46,30 July 2005
4,9,20,29,34,42,21,27 July 2005
9,18,19,21,22,39,41,23 July 2005
16,18,24,36,37,41,2,20 July 2005
2,13,25,34,37,45,18,16 July 2005
2,8,9,13,37,49,5,13 July 2005
13,14,19,26,38,45,16,9 July 2005
8,16,17,31,36,45,2,6 July 2005
11,13,14,15,38,43,22,2 July 2005
9,13,15,21,28,40,38,29 June 2005
8,31,32,36,40,47,35,25 June 2005
4,14,16,29,33,48,39,22 June 2005
1,4,11,13,37,39,38,18 June 2005
2,17,42,46,48,49,4,15 June 2005
8,13,32,36,38,48,43,11 June 2005
1,3,4,22,36,38,48,8 June 2005
11,12,14,24,28,31,35,4 June 2005
11,16,18,19,23,40,36,1 June 2005
4,11,15,18,31,36,9,28 May 2005
11,20,26,30,33,38,39,25 May 2005
4,6,14,15,17,25,10,21 May 2005
2,23,29,37,45,48,24,18 May 2005
12,13,22,24,26,37,33,14 May 2005
5,7,28,31,34,41,29,11 May 2005
13,24,31,40,42,47,8,7 May 2005
4,7,8,10,29,48,3,4 May 2005
7,10,19,28,33,43,30,30 April 2005
7,27,32,40,41,42,20,27 April 2005
4,9,10,17,25,32,6,23 April 2005
3,8,15,17,21,22,35,20 April 2005
1,2,3,11,23,42,48,16 April 2005
5,9,11,18,41,43,3,13 April 2005
11,15,20,26,35,40,2,9 April 2005
7,14,16,23,38,45,10,6 April 2005
12,20,24,26,31,39,21,2 April 2005
6,7,19,23,34,35,10,30 March 2005
2,7,23,24,28,47,41,26 March 2005
10,17,19,26,30,49,35,23 March 2005
13,33,35,36,37,41,18,19 March 2005
9,30,31,43,45,47,44,16 March 2005
3,7,20,21,25,33,17,12 March 2005
4,12,19,21,29,40,6,9 March 2005
12,17,24,34,40,49,14,5 March 2005
7,9,19,24,26,39,36,2 March 2005
2,20,23,29,30,34,26,26 February 2005
7,8,9,33,35,37,1,23 February 2005
10,14,28,29,40,48,26,19 February 2005
13,22,31,32,43,47,49,16 February 2005
1,15,16,36,46,47,13,12 February 2005
2,8,12,15,26,39,3,9 February 2005
30,34,37,39,45,47,18,5 February 2005
11,19,21,33,44,47,43,2 February 2005
2,3,17,43,47,48,4,29 January 2005
5,14,16,18,35,47,13,26 January 2005
16,18,26,27,41,48,33,22 January 2005
5,20,22,31,33,40,48,19 January 2005
8,13,25,29,30,48,38,15 January 2005
9,12,17,18,39,44,42,12 January 2005
5,11,16,18,37,41,26,8 January 2005
7,15,17,22,27,48,41,5 January 2005
10,17,24,31,32,33,36,31 December 2004
17,21,31,43,44,49,32,29 December 2004
6,15,30,31,37,46,40,24 December 2004
6,22,29,33,36,44,10,22 December 2004
6,9,23,34,47,49,5,18 December 2004
5,21,22,33,43,45,1,15 December 2004
18,21,22,32,35,39,11,11 December 2004
3,10,21,25,31,42,43,8 December 2004
1,14,23,26,31,32,7,4 December 2004
17,22,28,31,38,41,1,1 December 2004
10,13,32,41,45,49,24,27 November 2004
4,9,11,17,20,45,33,24 November 2004
1,23,37,42,43,47,14,20 November 2004
4,8,9,18,31,45,5,17 November 2004
2,8,12,22,30,33,37,13 November 2004
7,13,14,21,25,34,20,10 November 2004
3,17,25,30,42,46,49,6 November 2004
9,15,17,30,37,41,36,3 November 2004
7,19,25,36,46,47,41,30 October 2004
5,6,16,18,20,34,49,27 October 2004
1,9,18,20,46,49,37,23 October 2004
7,12,16,17,18,22,47,20 October 2004
3,18,33,40,44,45,35,16 October 2004
5,6,11,31,34,46,43,13 October 2004
12,23,25,27,30,43,31,9 October 2004
7,11,27,32,35,37,29,6 October 2004
1,11,14,25,41,45,7,2 October 2004
11,14,18,27,45,46,10,29 September 2004
3,5,30,35,37,46,40,25 September 2004
5,13,25,28,32,34,3,22 September 2004
8,32,35,38,44,48,22,18 September 2004
1,17,32,37,40,46,43,15 September 2004
5,9,15,19,42,49,30,11 September 2004
5,6,16,18,32,41,44,8 September 2004
2,25,32,33,34,37,23,4 September 2004
3,7,13,23,40,49,10,1 September 2004
15,30,35,38,40,43,6,28 August 2004
8,14,29,31,40,42,24,25 August 2004
3,4,21,28,30,49,42,21 August 2004
6,7,12,22,28,30,43,18 August 2004
8,20,21,24,43,49,29,14 August 2004
4,7,31,36,47,48,44,11 August 2004
1,15,18,19,20,34,11,7 August 2004
5,9,17,22,23,30,16,4 August 2004
6,8,28,36,41,48,3,31 July 2004
10,12,20,38,45,47,40,28 July 2004
7,17,20,24,27,36,2,24 July 2004
5,10,18,24,26,44,43,21 July 2004
5,29,30,33,34,35,49,17 July 2004
2,12,18,19,22,32,43,14 July 2004
4,5,8,17,44,49,19,10 July 2004
2,10,23,28,33,37,27,7 July 2004
6,9,24,37,40,41,22,3 July 2004
5,7,23,24,25,49,34,30 June 2004
1,8,9,23,29,42,48,26 June 2004
2,4,14,15,29,47,19,23 June 2004
13,16,32,38,41,46,24,19 June 2004
1,16,24,31,38,41,43,16 June 2004
3,6,9,15,40,41,47,12 June 2004
3,6,8,26,30,47,14,9 June 2004
10,14,23,26,34,43,5,5 June 2004
9,16,19,41,43,49,15,2 June 2004
2,7,8,14,35,49,17,29 May 2004
5,6,9,18,25,43,36,26 May 2004
14,16,29,38,41,45,36,22 May 2004
6,8,11,35,45,49,28,19 May 2004
12,19,21,37,41,43,30,15 May 2004
1,3,7,12,36,49,25,12 May 2004
3,10,13,14,18,41,15,8 May 2004
29,35,36,42,44,49,12,5 May 2004
6,10,28,31,44,49,25,1 May 2004
8,19,34,41,47,48,28,28 April 2004
2,7,10,12,22,47,5,24 April 2004
9,31,33,34,45,46,11,21 April 2004
2,3,12,31,36,45,15,17 April 2004
1,4,10,19,32,35,28,14 April 2004
5,25,29,31,40,41,36,10 April 2004
16,31,34,35,37,49,25,7 April 2004
31,35,42,43,45,48,27,3 April 2004
1,7,10,22,26,29,38,31 March 2004
5,8,17,19,21,42,24,27 March 2004
2,8,17,28,31,42,7,24 March 2004
6,32,34,37,38,42,27,20 March 2004
1,6,8,23,42,48,45,17 March 2004
1,15,16,18,32,36,13,13 March 2004
9,14,29,31,37,38,16,10 March 2004
1,28,32,38,39,46,43,6 March 2004
2,8,10,31,39,45,24,3 March 2004
16,20,24,25,29,43,13,28 February 2004
3,4,7,12,13,36,47,25 February 2004
10,16,25,32,35,45,39,21 February 2004
11,22,25,41,42,49,8,18 February 2004
2,8,17,26,41,45,9,14 February 2004
4,11,24,27,29,33,21,11 February 2004
4,15,18,20,26,36,19,7 February 2004
2,4,11,37,41,47,21,4 February 2004
20,23,28,34,38,49,31,31 January 2004
6,14,15,17,18,36,44,28 January 2004
4,6,12,17,41,44,34,24 January 2004
4,13,21,28,33,44,16,21 January 2004
9,11,22,36,38,42,3,17 January 2004
6,13,20,22,29,48,40,14 January 2004
5,15,19,37,38,46,12,10 January 2004
2,15,25,29,36,45,19,7 January 2004
13,22,29,35,40,48,33,3 January 2004
14,17,21,25,40,48,7,31 December 2003
2,22,42,43,44,48,4,27 December 2003
2,5,9,42,47,48,22,24 December 2003
6,11,31,36,41,49,1,20 December 2003
4,6,13,14,41,44,8,17 December 2003
9,16,19,22,33,39,18,13 December 2003
9,11,26,36,38,40,6,10 December 2003
11,26,28,34,42,48,29,6 December 2003
4,20,22,37,41,46,16,3 December 2003
4,5,21,36,44,47,6,29 November 2003
9,17,21,28,38,39,32,26 November 2003
